effects/shared.tfx|startup.zip
effects/text.tfx|startup.zip
effects/sprite.tfx|startup.zip
effects/error.tfx|startup.zip
all.values.aurora|startup.zip
locale/locale.gfg|startup.zip
locale/locale.bld|startup.zip
worlddatabase.txt|startup.zip
filelist.txt|startup.zip
ui/fonts/ctrlbtns.oct|startup.zip
effects/fades.tfx|startup2.zip
effects/fullscreendistort.tfx|startup2.zip
heapsizes.lua|startup2.zip
missionrewards.lua|startup3.zip
actortypeweights.lua|startup3.zip
leaderboarddata.lua|startup3.zip
convmgr.lua|startup3.zip
buildingdata.lua|startup3.zip
shootinggallerydata.lua|startup3.zip
tutorialdata.lua|startup3.zip
playertargetevaluationdata.lua|startup3.zip
buildingcustomizationcameradata.lua|startup3.zip
skydomes.lua|startup3.zip
npc_photoattributes.lua|startup3.zip
effects/glowgauss.tfx|startup3.zip
effects/downsample2x2.tfx|startup3.zip
effects/postprocess.tfx|startup3.zip
effects/passthru.tfx|startup3.zip
effects/binkshader.tfx|startup3.zip
